河南/ns 一/m 国家级/b 贫困县/n 扎/v 堆/k 建/v 豪华/a 办公/vn 大楼/n 
2013年/m 10月/t 22日/t 03:07/m 
京华/ns 时报/n 

当地/s 民众/n 称/v 这/r 是/v “/w 财政/n 大楼/n ”/w ，/w 但/c 台前县/ns 财政局/nt 称/v 是/v 县政府/n 的/u 综合/vn 办公楼/n 。/w 

网友/n 称/v 这/r 处/q 位于/v 台前县/ns 政府/n 后院/n 的/u 县/n 领导/n “/w 官邸/n ”/w “/w 高端/n 大气/n 上档次/v ”/w 。/w 

距/p 台前县/ns 政府/n 1/a 公里/q 之/u 遥/g 的/u 城镇/n 中/f 学/v ，/w 由于/c 教室/n 不/d 充裕/a ，/w 学生/n 在/p 室外/s 空地/n 上/f 考试/v 。/w 网络/n 截/q 图/n 





//w //w  </x !/w [/w CDATA/x [/w 
showVrsPlayer/x (/w {/x vid:/x  '/x 1365940/m '/x ,/w pid:/x  '/x 223864775/m '/x ,/w width:/x  '/x 360/m '/x ,/w height:/x  '/x 305/m '/x ,/w autoplay:/x  '/x false/x '/x ,/w playercover:/x  '/x http:/x //w //w photocdn/x ./w sohu/x ./w com/x //w 20131022/m //w 33725334-db1a-4209-831e-0c32d32f9fd5/x _/x 1365940/m _/x S/x _/x b/x ./w jpg/x '/x ,/w playerID:/x '/x player44/x '/x ,/w showCtrlBar:1/x }/x )/w ;/w 
//w //w  ]/w ]/w >/x 
																													
_/x vid/x  =/w  "/x 1365940/m "/x ;/w  _/x pid/x  =/w  "/x 223864775/m "/x ;/w  _/x title/x  =/w  "/x 河南/ns 贫困县/n 建/v 豪华/a 大楼/n  学校/n 校舍/n 却/d 如/v “/w 贫民窟/n ”/w "/x ;/w  _/x url/x  =/w  "/x http:/x //w //w tv/x ./w sohu/x ./w com/x //w 20131022/m //w n388639532/x ./w shtml/x "/x ;/w  cover/x  =/w  "/x http:/x //w //w photocdn/x ./w sohu/x ./w com/x //w 20131022/m //w 33725334-db1a-4209-831e-0c32d32f9fd5/x _/x 1365940/m _/x S/x _/x b/x ./w jpg/x "/x ;/w 
　/x 　/x 近日/t ，/w 国家级/b 贫困县/n 河南/ns 台前县/ns 因/p 豪华/a 办公/vn 大楼/n 扎/v 堆/v 而/cc 建/v ，/w 且/c 县/n 领导/n 配/v 有/v “/w 别墅/n ”/w 宿舍/n 引起/v 外界/n 争议/vn 。/w 记者/n 实地调查/v 发现/v ，/w 就/d 在/p 距离/n 县府/n 大楼/n 1/a 公里/q 之/u 遥/g 的/u 城镇/n 中/f 学/v ，/w 600/m 名/q 学生/n 拥挤/v 在/p 窄小/a 的/u 宿舍/n 休息/v ，/w 玻璃窗/n 上/f 的/u 窟窿/n 用/p 破/v 木块/n 遮挡/v ，/w 环境/n 脏乱/an 犹如/v “/w 难民营/n ”/w 。/w 
　/x 　/x 豪华/a 办公楼/n 扎/v 堆/k 拔/v 地/u 起/v 
　/x 　/x 台前县/ns 原/d 属/v 山东省/ns 寿/g 张/nr 县/n 的/u 一部分/m ，/w 地处/v 黄河/ns 滩/g 区/n 。/w 1964年/m ，/w 国家/n 为/p 解决/v 金/b 堤/n 河/n 流域/n 涝/g 水/n 排泄/v 入/v 黄河/ns 问题/n ，/w 把/p 这/r 一/m 区域/n 划归/v 了/u 河南省/ns 。/w 公开资料/n 显示/v ，/w 该县/r 由于/p 地理/n 位置/n 特殊/a ，/w 自然/n 环境条件/n 恶劣/a ，/w 早/ad 在/p 1985年/m 就/d 被/p 确定/v 为/p 国家/n 扶贫/vn 开发/vn 重点/n 县/n 。/w 
　/x 　/x 近年来/l ，/w 台前县/ns 似乎/d 有些/r 不/d 甘于/v “/w 贫困县/n ”/w 的/u 帽子/n ，/w 与/p 河南省/ns 的/u 大多/m 县/n 市/n 一样/u ，/w 如火如荼/l 地/u 搞/v 起/v 了/u 产业/n 聚集/v 区/n 。/w 不过/c ，/w 记者/n 近日/t 在/p 位于/v 该/r 县城/n 西/f 南方/s 的/u 产业/n 聚集/v 区/n 走访/v 发现/v ，/w 不少/m 企业/n 圈/qv 占/v 的/u 大/a 片/q 土地/n 仍/d 在/p 施工/v 中/f ，/w 也/d 有/v 一些/mq 处于/v 停滞/vn 状态/n 。/w 
　/x 　/x 与/cc 产业/n 集聚/vn 区/n 相/d 离/v 不/d 远/a 是/v 台前/s 新区/n ，/w 这里/r 除了/p “/w 疯长/v ”/w 的/u 商业/n 楼盘/n ，/w 较为/d 引人注目/v 的/u 就/d 是/v 一/m 栋/q 栋/q 已/d 基本/ad 竣工/v 的/u 行政/n 大楼/n 。/w 沿/p 新区/n 纬/g 六/m 路/qv 由/p 西向东/nr ，/w 紧邻/v 着/u 气势恢宏/l 的/u 台前县/ns 政府/n 大楼/n 两侧/f ，/w 10/n 余/m 家/q 行政/n 机关/n 大楼/n 已/d 拔地而起/v 。/w 
　/x 　/x 这/r 其中/r ，/w 引人注意/v 的/u 是/v 县府/n 西侧/f 高/ad 约/v 10/n 层/qv 的/u 一/m 栋/q 大楼/n 。/w 因/p 财政局/nt 在/p 此/r 办公/v ，/w 当地/s 民众/n 称为/v “/w 财政/n 大楼/n ”/w 。/w 不过/c ，/w 该局/r 许/v 姓/v 副/b 局长/n 表示/v ：/w “/w 财政局/nt 仅仅/d 占/v 了/u 大楼/n 的/u 一/m 层半/n 。/w 这个/r 实际上/d 是/v 县政府/n 的/u 综合/vn 办公楼/n 。/w ”/w 大楼/n 于/p 2013年/m 初/f 投入/v 使用/v 。/w 
　/x 　/x 然而/c ，/w 最为/d 惹/v 眼/n 的/u 建筑/n 还是/c 台前/s 县府/n 后院/n 的/u 4/a 栋/q 红色/n 联/g 体/g “/w 别墅/n ”/w 。/w 这/r 栋/q 建筑/n 近日/t 被/p 网友/n 调侃/v 为/v “/w 高端/n 大气/n 上档次/v ”/w 。/w 
　/x 　/x 台前县/ns 机关/n 事务/n 管理局/n 负责人/n 解释/v 称/v ，/w 所谓/v 的/u “/w 别墅/n ”/w ，/w 只是/c 24/n 套/q 外籍/n 县/n 领导/n 的/u 临时/b 宿舍/n ，/w 每/r 套/q 为/v 40/m 余/m 平米/q ，/w 户型/n 为/p 一/m 室/n 一/m 厅/n ，/w 仅仅/d 放/v 张/nr 床/n 及/cc 部分/n 简单/a 生活/vn 用品/n 。/w 
　/x 　/x 除了/p 宏伟/a 的/u “/w 财政/n 大楼/n ”/w ，/w 紧紧/d 围绕/v 在/p 台前/s 县府/n 附近/f 的/u 还有/v 行政/n 服务中心/n 、/w 住/v 建/v 局/n 、/w 农业/n 局/n 、/w 国土/n 局/n 、/w 地税局/n 、/w 公安局/n 、/w 法院/n 等/u 办公楼/n 。/w 当地/s 群众/n 亦/d 将/p 此/r 地/n 称为/v “/w 衙门/n 街/n ”/w 。/w 
　/x 　/x 记者/n 注意/v 到/v ，/w 除了/p 住/v 建/v 局/n 、/w 农业/n 局/n 、/w 法院/n 已/d 在/p 新/a 大楼/n 入/v 驻外/vn ，/w 行政/n 服务中心/n 、/w 国土/n 局/n 、/w 公安局/n 大楼/n 等/u 刚刚/d 落成/v ，/w 还有/v 部分/m 楼/n 处于/v 停工/v 状态/n 。/w “/w 现在/t 风头/n 紧/a ，/w 还是/c 要/v 等/u 一/m 等/u 。/w ”/w 该/r 县政府/n 一/m 位/q 不/d 愿/v 具名/v 的/u 官员/n 说/v 。/w 
